     1→export type Lang = "en" | "de" | "fr" | "it";
     2→
     3→export const LANG_LABELS: Record<Lang, string> = {
     4→  en: "EN",
    81→    "login.submitting": "Signing in…",
    82→    "login.new-here": "New here? Register for access",
    83→
    84→    // Reports listing
    85→    "reports.heading": "Published Reports",
    86→    "reports.count": "publications available",
    87→    "reports.search": "Search reports...",
    88→    "reports.filters": "Filters",
    89→    "reports.all-sections": "All Sections",
    90→    "reports.read": "Read",
    91→    "reports.signed-in": "Signed in as",
    92→    "reports.sign-out": "Sign out",
    93→
    94→    // Focus areas
    95→    "focus.digital": "Digital Power & AI",
    96→    "focus.geopolitics": "Geopolitics & Hard Security",
    97→    "focus.energy": "Energy & Resources",
    98→    "focus.climate": "Climate, Environment & Food",
    99→    "focus.economy": "Economy & Competitiveness",
   100→    "focus.society": "Society, Migration & Institutions",
   101→
   102→    // Contact
   103→    "contact.tag": "Reach Out",
   104→    "contact.title": "Contact SRC",
   105→    "contact.subtitle": "Whether you are interested in membership, have a media inquiry, or want to explore collaboration opportunities — we would like to hear from you.",
   106→    "contact.info.title": "Get in Touch",
   107→    "contact.info.email": "Email",
   108→    "contact.form.title": "Send a Message",
   109→    "contact.form.type": "Inquiry Type",
   110→    "contact.form.first-name": "First Name",
   111→    "contact.form.first-name.placeholder": "First name",
   112→    "contact.form.last-name": "Last Name",
   113→    "contact.form.last-name.placeholder": "Last name",
   114→    "contact.form.organisation": "Organisation",
   115→    "contact.form.organisation.placeholder": "Your organisation (optional)",
   116→    "contact.form.message": "Message",
   117→    "contact.form.message.placeholder": "How can we help?",
   118→    "contact.form.send": "Send Message",
   119→    "contact.form.disclaimer": "By submitting this form, you agree to SRC's privacy policy. We will respond to your inquiry within 2 business days.",
   120→    "contact.inquiry.general": "General Inquiry",
   121→    "contact.inquiry.membership": "Membership",
   122→    "contact.inquiry.media": "Media / Press",
   123→    "contact.inquiry.collaboration": "Collaboration",
   124→    "contact.inquiry.expert": "Expert Panel Application",
   125→    "contact.inquiry.technical": "Technical Issue",
   126→    "contact.location": "SRC — Security & Resilience Counsel",
   127→    "contact.city": "Zug, Switzerland",
   128→
   129→    // Footer
   130→    "footer.focus-areas": "Focus Areas",
   131→    "footer.organisation": "Organisation",
   132→    "footer.legal": "Legal",
   133→    "footer.about": "About SRC",
   134→    "footer.our-approach": "Our Approach",
   135→    "footer.opinions": "Opinions",
   136→    "footer.contact": "Contact",
   137→    "footer.impressum": "Impressum",
   138→    "footer.datenschutz": "Datenschutz",
   139→    "footer.agb": "AGB",
   140→    "footer.copyright": "All rights reserved.",
   141→    "footer.based-in": "Based in Zug, Switzerland \u00b7 Global Scope",
   142→    "footer.desc": "Independent, global analysis on security and resilience \u2014 grounded in Swiss neutrality.",
   143→  },
   144→  de: {
   145→    // Navigation
   146→    "nav.home": "Startseite",
   147→    "nav.reports": "Berichte",
   148→    "nav.opinions": "Meinungen",
   149→    "nav.focus-areas": "Schwerpunkte",
   150→    "nav.approach": "Ansatz",
   151→    "nav.contact": "Kontakt",
   152→    "nav.member-access": "Mitgliederportal",
   153→
   154→    // Hero
   155→    "hero.tag": "Unabh\u00e4ngiger Think Tank \u00b7 Mit Sitz in der Schweiz",
   156→    "hero.title.1": "Globale Sicherheitsanalysen.",
   157→    "hero.title.2": "Schweizer Unabhängigkeit.",
   158→    "hero.subtitle": "Von der Energiewende und KI-Governance bis hin zu geopolitischem Risiko und gesellschaftlicher Resilienz — SRC liefert unparteiische, von Experten validierte Analysen, denen Entscheidungsträger weltweit vertrauen.",
   159→    "hero.cta.reports": "Berichte zugreifen",
   160→    "hero.cta.approach": "Unser Ansatz",
   161→
   162→    // Latest
   163→    "latest.tag": "Aktuell",
   164→    "latest.heading": "Von SRC",
   165→    "latest.all-reports": "Alle Berichte",
   166→    "latest.members": "Mitglieder",
   167→
   168→    // Why SRC
   169→    "why.tag": "Warum SRC",
   170→    "why.heading": "Eine andere Art Denkfabrik",
   171→    "why.speed.title": "KI-gestützte Geschwindigkeit",
   172→    "why.speed.desc": "Ein leistungsstarker KI-Forschungsmotor verarbeitet tausende Quellen in Echtzeit und gibt unseren Experten eine strukturierte Grundlage — keinen leeren Blatt.",
   173→    "why.rigour.title": "Experten-geprüfte Strenge",
   174→    "why.rigour.desc": "Jede Publikation durchläuft mindestens zwei unabhängige Fachgutachten. KI-Entwürfe sind der Ausgangspunkt, niemals das letzte Wort.",
   175→    "why.swiss.title": "Unparteiisch & Schweizerisch",
   176→    "why.swiss.desc": "SRC mit Sitz in Zug arbeitet nach den Prinzipien der Schweizer Neutralität. Wir dienen keiner politischen Partei, keinem kommerziellen Interesse und keiner ideologischen Agenda.",
   177→    "why.cta.methodology": "Vollständige Methodik",
   178→    "why.cta.experts": "Expertenpanel",
   179→
   180→    // CTA Strip
   181→    "cta.heading": "Unsere Forschung zugreifen",
   182→    "cta.desc": "Die Mitgliedschaft umfasst vollen Berichtzugang, wöchentliche Kurzberichte und Experten-Fragstunden. Neue Besucher starten mit 10 Tagen kostenlos.",
   183→    "cta.contact": "Kontaktieren Sie uns",
   184→    "cta.trial": "Testzugang anfordern",
   185→
   186→    // Reports Gate
   187→    "reports.gate.title": "Zugang anfordern",
   188→    "reports.gate.subtitle": "Registrieren Sie sich für den Zugang zu SRC-Berichten und -Analysen. Alle Felder sind Pflichtfelder.",
   189→    "reports.gate.name": "Vollständiger Name",
   190→    "reports.gate.name.placeholder": "Ihr vollständiger Name",
   191→    "reports.gate.address": "Adresse",
   192→    "reports.gate.address.placeholder": "Stadt, Land",
   193→    "reports.gate.email": "E-Mail",
   194→    "reports.gate.email.placeholder": "ihre@email.com",
   195→    "reports.gate.profession": "Beruf",
   196→    "reports.gate.profession.placeholder": "Ihr Beruf oder Ihre Rolle",
   197→    "reports.gate.submit": "Registrieren & Berichte zugreifen",
   198→    "reports.gate.submitting": "Registrierung…",
   199→    "reports.gate.returning": "Bereits registriert? Melden Sie sich mit Ihrem Namen an.",
   200→    "reports.gate.returning-btn": "Wiederkehrendes Mitglied anmelden",
   201→    "reports.gate.disclaimer": "Mit der Registrierung stimmen Sie der Datenschutzrichtlinie von SRC zu. Ihre Daten werden sicher gespeichert und ausschließlich zur Zugangsverwaltung verwendet.",
   202→
   203→    // Welcome
   204→    "welcome.title": "Willkommen bei SRC",
   205→    "welcome.message": "Derzeit fallen keine Gebühren an. Wir möchten nur wissen, mit wem wir fundierte Informationen teilen. Wir könnten unsere Richtlinie in Zukunft ändern.",
   206→    "welcome.cta": "Berichte zugreifen",
   207→
   208→    // Login
   209→    "login.title": "Willkommen zurück",
   210→    "login.subtitle": "Geben Sie Ihren Namen ein, um auf die Berichte zuzugreifen.",
   211→    "login.name": "Name",
   212→    "login.name.placeholder": "Ihr vollständiger Name",
   213→    "login.submit": "Berichte zugreifen",
   214→    "login.submitting": "Anmeldung…",
   215→    "login.new-here": "Neu hier? Für Zugang registrieren",
   216→
   217→    // Reports listing
   218→    "reports.heading": "Veröffentlichte Berichte",
   219→    "reports.count": "Publikationen verfügbar",
   220→    "reports.search": "Berichte suchen...",
   221→    "reports.filters": "Filter",
   222→    "reports.all-sections": "Alle Bereiche",
   223→    "reports.read": "Lesen",
   224→    "reports.signed-in": "Angemeldet als",
   225→    "reports.sign-out": "Abmelden",
   226→
   227→    // Focus areas
   228→    "focus.digital": "Digitale Macht & KI",
   229→    "focus.geopolitics": "Geopolitik & harte Sicherheit",
   230→    "focus.energy": "Energie & Ressourcen",
   231→    "focus.climate": "Klima, Umwelt & Ernährung",
   232→    "focus.economy": "Wirtschaft & Wettbewerbsfähigkeit",
   233→    "focus.society": "Gesellschaft, Migration & Institutionen",
   234→
   235→    // Contact
   236→    "contact.tag": "Kontaktaufnahme",
   237→    "contact.title": "SRC kontaktieren",
   238→    "contact.subtitle": "Ob Sie an einer Mitgliedschaft interessiert sind, eine Medienanfrage haben oder Kooperationsmöglichkeiten erkunden möchten — wir freuen uns auf Ihre Nachricht.",
   239→    "contact.info.title": "Kontakt aufnehmen",
   240→    "contact.info.email": "E-Mail",
   241→    "contact.form.title": "Nachricht senden",
   242→    "contact.form.type": "Anfrageart",
   243→    "contact.form.first-name": "Vorname",
   244→    "contact.form.first-name.placeholder": "Vorname",
   245→    "contact.form.last-name": "Nachname",
   246→    "contact.form.last-name.placeholder": "Nachname",
   247→    "contact.form.organisation": "Organisation",
   248→    "contact.form.organisation.placeholder": "Ihre Organisation (optional)",
   249→    "contact.form.message": "Nachricht",
   250→    "contact.form.message.placeholder": "Wie können wir Ihnen helfen?",
   251→    "contact.form.send": "Nachricht senden",
   252→    "contact.form.disclaimer": "Mit dem Absenden dieses Formulars stimmen Sie der Datenschutzrichtlinie von SRC zu. Wir antworten innerhalb von 2 Werktagen auf Ihre Anfrage.",
   253→    "contact.inquiry.general": "Allgemeine Anfrage",
   254→    "contact.inquiry.membership": "Mitgliedschaft",
   255→    "contact.inquiry.media": "Medien / Presse",
   256→    "contact.inquiry.collaboration": "Zusammenarbeit",
   257→    "contact.inquiry.expert": "Expertenpanel-Bewerbung",
   258→    "contact.inquiry.technical": "Technisches Problem",
   259→    "contact.location": "SRC — Security & Resilience Counsel",
   260→    "contact.city": "Zug, Schweiz",
   261→
   262→    // Footer
   263→    "footer.focus-areas": "Schwerpunkte",
   264→    "footer.organisation": "Organisation",
   265→    "footer.legal": "Rechtliches",
   266→    "footer.about": "Über SRC",
   267→    "footer.our-approach": "Unser Ansatz",
   268→    "footer.opinions": "Meinungen",
   269→    "footer.contact": "Kontakt",
   270→    "footer.impressum": "Impressum",
   271→    "footer.datenschutz": "Datenschutz",
   272→    "footer.agb": "AGB",
   273→    "footer.copyright": "Alle Rechte vorbehalten.",
   274→    "footer.based-in": "Sitz in Zug, Schweiz · Globale Reichweite",
   275→    "footer.desc": "Unabhängige, globale Analysen zu Sicherheit und Resilienz — verwurzelt in der Schweizer Neutralität.",
   276→  },
   277→  fr: {
   278→    // Navigation
   279→    "nav.home": "Accueil",
   280→    "nav.reports": "Rapports",
   281→    "nav.opinions": "Opinions",
   282→    "nav.focus-areas": "Axes de recherche",
   283→    "nav.approach": "Approche",
   284→    "nav.contact": "Contact",
   285→    "nav.member-access": "Portail membres",
   286→
   287→    // Hero
   288→    "hero.tag": "Think tank indépendant · Basé en Suisse",
   289→    "hero.title.1": "Renseignement de sécurité mondial.",
   290→    "hero.title.2": "Indépendance suisse.",
   291→    "hero.subtitle": "Des transitions énergétiques et de la gouvernance de l'IA aux risques géopolitiques et à la résilience sociétale — SRC fournit des analyses non partisanes, validées par des experts, auxquelles les décideurs du monde entier font confiance.",
   292→    "hero.cta.reports": "Accéder aux rapports",
   293→    "hero.cta.approach": "Notre approche",
   294→
   295→    // Latest
   296→    "latest.tag": "Dernières",
   297→    "latest.heading": "Publications SRC",
   298→    "latest.all-reports": "Tous les rapports",
   299→    "latest.members": "Membres",
   300→
   301→    // Why SRC
   302→    "why.tag": "Pourquoi SRC",
   303→    "why.heading": "Un laboratoire d'idées différent",
   304→    "why.speed.title": "Rapidité augmentée par l'IA",
   305→    "why.speed.desc": "Un moteur de recherche IA puissant traite des milliers de sources en temps quasi réel, offrant à nos experts une base structurée — pas une page blanche.",
   306→    "why.rigour.title": "Rigueur validée par des experts",
   307→    "why.rigour.desc": "Chaque publication passe par au moins deux revues indépendantes d'experts du domaine. Les brouillons IA sont le point de départ, jamais le mot final.",
   308→    "why.swiss.title": "Non-partisan & basé en Suisse",
   309→    "why.swiss.desc": "Basé à Zoug, SRC opère selon les principes de neutralité suisse. Nous ne servons aucun parti politique, intérêt commercial ou idéologique.",
   310→    "why.cta.methodology": "Méthodologie complète",
   311→    "why.cta.experts": "Panel d'experts",
   312→
   313→    // CTA Strip
   314→    "cta.heading": "Accédez à nos recherches",
   315→    "cta.desc": "L'adhésion inclut l'accès complet aux rapports, des briefings hebdomadaires et des sessions questions-réponses avec des experts. Les nouveaux visiteurs bénéficient de 10 jours gratuits.",
   316→    "cta.contact": "Nous contacter",
   317→    "cta.trial": "Demander un accès d'essai",
   318→
   319→    // Reports Gate
   320→    "reports.gate.title": "Demander l'accès",
   321→    "reports.gate.subtitle": "Inscrivez-vous pour accéder aux rapports et analyses SRC. Tous les champs sont obligatoires.",
   322→    "reports.gate.name": "Nom complet",
   323→    "reports.gate.name.placeholder": "Votre nom complet",
   324→    "reports.gate.address": "Adresse",
   325→    "reports.gate.address.placeholder": "Ville, Pays",
   326→    "reports.gate.email": "E-mail",
   327→    "reports.gate.email.placeholder": "votre@email.com",
   328→    "reports.gate.profession": "Profession",
   329→    "reports.gate.profession.placeholder": "Votre profession ou rôle",
   330→    "reports.gate.submit": "S'inscrire & accéder aux rapports",
   331→    "reports.gate.submitting": "Inscription…",
   332→    "reports.gate.returning": "Déjà inscrit ? Connectez-vous avec votre nom.",
   333→    "reports.gate.returning-btn": "Connexion membre",
   334→    "reports.gate.disclaimer": "En vous inscrivant, vous acceptez la politique de confidentialité de SRC. Vos données sont stockées en toute sécurité et utilisées uniquement pour gérer l'accès.",
   335→
   336→    // Welcome
   337→    "welcome.title": "Bienvenue chez SRC",
   338→    "welcome.message": "Il n'y a actuellement aucun frais. Nous voulons simplement savoir avec qui nous partageons des informations approfondies. Nous pourrions modifier notre politique à l'avenir.",
   339→    "welcome.cta": "Accéder aux rapports",
   340→
   341→    // Login
   342→    "login.title": "Bienvenue",
   343→    "login.subtitle": "Entrez votre nom pour accéder aux rapports.",
   344→    "login.name": "Nom",
   345→    "login.name.placeholder": "Votre nom complet",
   346→    "login.submit": "Accéder aux rapports",
   347→    "login.submitting": "Connexion…",
   348→    "login.new-here": "Nouveau ? Inscrivez-vous",
   349→
   350→    // Reports listing
   351→    "reports.heading": "Rapports publiés",
   352→    "reports.count": "publications disponibles",
   353→    "reports.search": "Rechercher des rapports...",
   354→    "reports.filters": "Filtres",
   355→    "reports.all-sections": "Tous les axes",
   356→    "reports.read": "Lire",
   357→    "reports.signed-in": "Connecté en tant que",
   358→    "reports.sign-out": "Déconnexion",
   359→
   360→    // Focus areas
   361→    "focus.digital": "Puissance numérique & IA",
   362→    "focus.geopolitics": "Géopolitique & Sécurité dure",
   363→    "focus.energy": "Énergie & Ressources",
   364→    "focus.climate": "Climat, Environnement & Alimentation",
   365→    "focus.economy": "Économie & Compétitivité",
   366→    "focus.society": "Société, Migration & Institutions",
   367→
   368→    // Contact
   369→    "contact.tag": "Nous contacter",
   370→    "contact.title": "Contacter SRC",
   371→    "contact.subtitle": "Que vous soyez intéressé par une adhésion, ayez une demande médias ou souhaitiez explorer des opportunités de collaboration — nous aimerions vous entendre.",
   372→    "contact.info.title": "Nous joindre",
   373→    "contact.info.email": "E-mail",
   374→    "contact.form.title": "Envoyer un message",
   375→    "contact.form.type": "Type de demande",
   376→    "contact.form.first-name": "Prénom",
   377→    "contact.form.first-name.placeholder": "Prénom",
   378→    "contact.form.last-name": "Nom de famille",
   379→    "contact.form.last-name.placeholder": "Nom de famille",
   380→    "contact.form.organisation": "Organisation",
   381→    "contact.form.organisation.placeholder": "Votre organisation (optionnel)",
   382→    "contact.form.message": "Message",
   383→    "contact.form.message.placeholder": "Comment pouvons-nous vous aider ?",
   384→    "contact.form.send": "Envoyer le message",
   385→    "contact.form.disclaimer": "En soumettant ce formulaire, vous acceptez la politique de confidentialité de SRC. Nous répondrons à votre demande dans les 2 jours ouvrables.",
   386→    "contact.inquiry.general": "Demande générale",
   387→    "contact.inquiry.membership": "Adhésion",
   388→    "contact.inquiry.media": "Médias / Presse",
   389→    "contact.inquiry.collaboration": "Collaboration",
   390→    "contact.inquiry.expert": "Candidature au panel d'experts",
   391→    "contact.inquiry.technical": "Problème technique",
   392→    "contact.location": "SRC — Security & Resilience Counsel",
   393→    "contact.city": "Zoug, Suisse",
   394→
   395→    // Footer
   396→    "footer.focus-areas": "Axes de recherche",
   397→    "footer.organisation": "Organisation",
   398→    "footer.legal": "Mentions légales",
   399→    "footer.about": "À propos de SRC",
   400→    "footer.our-approach": "Notre approche",
   401→    "footer.opinions": "Opinions",
   402→    "footer.contact": "Contact",
   403→    "footer.impressum": "Impressum",
   404→    "footer.datenschutz": "Protection des données",
   405→    "footer.agb": "CGV",
   406→    "footer.copyright": "Tous droits réservés.",
   407→    "footer.based-in": "Basé à Zoug, Suisse · Portée mondiale",
   408→    "footer.desc": "Analyses indépendantes et mondiales sur la sécurité et la résilience — ancrées dans la neutralité suisse.",
   409→  },
   410→  it: {
   411→    // Navigation
   412→    "nav.home": "Home",
   413→    "nav.reports": "Rapporti",
   414→    "nav.opinions": "Opinioni",
   415→    "nav.focus-areas": "Aree tematiche",
   416→    "nav.approach": "Approccio",
   417→    "nav.contact": "Contatto",
   418→    "nav.member-access": "Portale membri",
   419→
   420→    // Hero
   421→    "hero.tag": "Think tank indipendente · Con sede in Svizzera",
   422→    "hero.title.1": "Intelligence globale sulla sicurezza.",
   423→    "hero.title.2": "Indipendenza svizzera.",
   424→    "hero.subtitle": "Dalle transizioni energetiche e dalla governance dell'IA ai rischi geopolitici e alla resilienza sociale — SRC fornisce analisi non partigiane, validate da esperti, di cui i decisori di tutto il mondo si fidano.",
   425→    "hero.cta.reports": "Accedi ai rapporti",
   426→    "hero.cta.approach": "Il nostro approccio",
   427→
   428→    // Latest
   429→    "latest.tag": "Ultime",
   430→    "latest.heading": "Da SRC",
   431→    "latest.all-reports": "Tutti i rapporti",
   432→    "latest.members": "Membri",
   433→
   434→    // Why SRC
   435→    "why.tag": "Perché SRC",
   436→    "why.heading": "Un think tank diverso",
   437→    "why.speed.title": "Velocità potenziata dall'IA",
   438→    "why.speed.desc": "Un potente motore di ricerca IA elabora migliaia di fonti in tempo quasi reale, offrendo ai nostri esperti una base strutturata — non una pagina vuota.",
   439→    "why.rigour.title": "Rigore validato da esperti",
   440→    "why.rigour.desc": "Ogni pubblicazione passa attraverso almeno due revisioni indipendenti di esperti del settore. Le bozze IA sono il punto di partenza, mai la parola finale.",
   441→    "why.swiss.title": "Non partigiano & con sede in Svizzera",
   442→    "why.swiss.desc": "Con sede a Zugo, SRC opera secondo i principi di neutralità svizzera. Non serviamo alcun partito politico, interesse commerciale o agenda ideologica.",
   443→    "why.cta.methodology": "Metodologia completa",
   444→    "why.cta.experts": "Panel di esperti",
   445→
   446→    // CTA Strip
   447→    "cta.heading": "Accedi alle nostre ricerche",
   448→    "cta.desc": "L'adesione include l'accesso completo ai rapporti, briefing settimanali e sessioni di domande e risposte con gli esperti. I nuovi visitatori iniziano con 10 giorni gratuiti.",
   449→    "cta.contact": "Contattaci",
   450→    "cta.trial": "Richiedi accesso di prova",
   451→
   452→    // Reports Gate
   453→    "reports.gate.title": "Richiedi accesso",
   454→    "reports.gate.subtitle": "Registrati per accedere ai rapporti e alle analisi SRC. Tutti i campi sono obbligatori.",
   455→    "reports.gate.name": "Nome completo",
   456→    "reports.gate.name.placeholder": "Il tuo nome completo",
   457→    "reports.gate.address": "Indirizzo",
   458→    "reports.gate.address.placeholder": "Città, Paese",
   459→    "reports.gate.email": "E-mail",
   460→    "reports.gate.email.placeholder": "tua@email.com",
   461→    "reports.gate.profession": "Professione",
   462→    "reports.gate.profession.placeholder": "La tua professione o ruolo",
   463→    "reports.gate.submit": "Registrati & accedi ai rapporti",
   464→    "reports.gate.submitting": "Registrazione…",
   465→    "reports.gate.returning": "Già registrato? Accedi con il tuo nome.",
   466→    "reports.gate.returning-btn": "Accedi come membro",
   467→    "reports.gate.disclaimer": "Registrandoti, accetti l'informativa sulla privacy di SRC. I tuoi dati sono memorizzati in modo sicuro e utilizzati esclusivamente per gestire l'accesso.",
   468→
   469→    // Welcome
   470→    "welcome.title": "Benvenuto in SRC",
   471→    "welcome.message": "Attualmente non ci sono tariffe. Vogliamo solo sapere con chi condividiamo informazioni approfondite. Potremmo cambiare la nostra politica in futuro.",
   472→    "welcome.cta": "Accedi ai rapporti",
   473→
   474→    // Login
   475→    "login.title": "Bentornato",
   476→    "login.subtitle": "Inserisci il tuo nome per accedere ai rapporti.",
   477→    "login.name": "Nome",
   478→    "login.name.placeholder": "Il tuo nome completo",
   479→    "login.submit": "Accedi ai rapporti",
   480→    "login.submitting": "Accesso…",
   481→    "login.new-here": "Nuovo qui? Registrati per l'accesso",
   482→
   483→    // Reports listing
   484→    "reports.heading": "Rapporti pubblicati",
   485→    "reports.count": "pubblicazioni disponibili",
   486→    "reports.search": "Cerca rapporti...",
   487→    "reports.filters": "Filtri",
   488→    "reports.all-sections": "Tutte le aree",
   489→    "reports.read": "Leggi",
   490→    "reports.signed-in": "Connesso come",
   491→    "reports.sign-out": "Esci",
   492→
   493→    // Focus areas
   494→    "focus.digital": "Potere digitale & IA",
   495→    "focus.geopolitics": "Geopolitica & Sicurezza dura",
   496→    "focus.energy": "Energia & Risorse",
   497→    "focus.climate": "Clima, Ambiente & Alimentazione",
   498→    "focus.economy": "Economia & Competitività",
   499→    "focus.society": "Società, Migrazione & Istituzioni",
   500→
   501→    // Contact
   502→    "contact.tag": "Contattaci",
   503→    "contact.title": "Contatta SRC",
   504→    "contact.subtitle": "Sia che tu sia interessato all'adesione, abbia una richiesta per i media o voglia esplorare opportunità di collaborazione — ci piacerebbe sentirti.",
   505→    "contact.info.title": "Mettiti in contatto",
   506→    "contact.info.email": "E-mail",
   507→    "contact.form.title": "Invia un messaggio",
   508→    "contact.form.type": "Tipo di richiesta",
   509→    "contact.form.first-name": "Nome",
   510→    "contact.form.first-name.placeholder": "Nome",
   511→    "contact.form.last-name": "Cognome",
   512→    "contact.form.last-name.placeholder": "Cognome",
   513→    "contact.form.organisation": "Organizzazione",
   514→    "contact.form.organisation.placeholder": "La tua organizzazione (opzionale)",
   515→    "contact.form.message": "Messaggio",
   516→    "contact.form.message.placeholder": "Come possiamo aiutarti?",
   517→    "contact.form.send": "Invia messaggio",
   518→    "contact.form.disclaimer": "Inviando questo modulo, accetti l'informativa sulla privacy di SRC. Risponderemo alla tua richiesta entro 2 giorni lavorativi.",
   519→    "contact.inquiry.general": "Richiesta generale",
   520→    "contact.inquiry.membership": "Adesione",
   521→    "contact.inquiry.media": "Media / Stampa",
   522→    "contact.inquiry.collaboration": "Collaborazione",
   523→    "contact.inquiry.expert": "Candidatura al panel di esperti",
   524→    "contact.inquiry.technical": "Problema tecnico",
   525→    "contact.location": "SRC — Security & Resilience Counsel",
   526→    "contact.city": "Zugo, Svizzera",
   527→
   528→    // Footer
   529→    "footer.focus-areas": "Aree tematiche",
   530→    "footer.organisation": "Organizzazione",
   531→    "footer.legal": "Legale",
   532→    "footer.about": "Chi è SRC",
   533→    "footer.our-approach": "Il nostro approccio",
   534→    "footer.opinions": "Opinioni",
   535→    "footer.contact": "Contatto",
   536→    "footer.impressum": "Impressum",
   537→    "footer.datenschutz": "Protezione dei dati",
   538→    "footer.agb": "CGC",
   539→    "footer.copyright": "Tutti i diritti riservati.",
   540→    "footer.based-in": "Con sede a Zugo, Svizzera · Portata globale",
   541→    "footer.desc": "Analisi indipendenti e globali su sicurezza e resilienza — radicate nella neutralità svizzera.",
   542→  },
   543→};
   544→
   545→export function t(lang: Lang, key: string): string {
   546→  return strings[lang]?.[key] ?? strings.en[key] ?? key;
   547→}
